SNo.,Calculated_Fields,Formula,Required_Fields
12,Lead Conversion Rate,"Lead Conversion Rate = 

DIVIDE(
    COUNTROWS(FILTER('Lead', 'Lead'[IsConverted] = 1)),  -- Count of converted leads
   COUNTROWS(ALL('Lead')),                                 -- Count of all leads
    0                                               -- Value to return if the denominator is zero (to avoid errors)
) 
",IsConverted
,,,
13,Lead Growth Rate,"Lead Growth Rate = 
VAR CurrentYear = YEAR(MAX('Lead'[CreatedDate]))
VAR PreviousYear1 =
    CALCULATE(
        MAX('Lead'[YearColumn]),  // Replace 'YearColumn' with the actual column name for the year in your data
        FILTER(ALL('Lead'), 'Lead'[YearColumn] < CurrentYear)
    )
VAR CurrentLead =
    SUMX(FILTER('Lead', YEAR('Lead'[CreatedDate]) = CurrentYear), 'Lead'[Total Leads])
VAR PreviousLead =
    SUMX(FILTER('Lead', YEAR('Lead'[CreatedDate]) = PreviousYear1), 'Lead'[Total Leads])
VAR GrowthRate =
    IF(
        ISBLANK(PreviousLead),
        BLANK(),
        (CurrentLead - PreviousLead) / PreviousLead
    )
RETURN
    IF(
        ISBLANK(GrowthRate),
        BLANK(),
        ABS(GrowthRate)
    )","Year, CreatedDate"
,,,
14,Average Conversion Time,"Average Conversion Time = 
AVERAGEX(
    FILTER(
        'Lead', --  the name of table
        NOT(ISBLANK([ConvertedDate]))  -- Filter out records where ConvertedDate is blank
    ),
    DATEDIFF([CreatedDate], [ConvertedDate], DAY)  -- Calculate the difference in days
)

","CreatedDate, ConvertedDate"
,,,
15,Opportunity Win Rate,"Opportunity Win Rate = 
DIVIDE(
    COUNTROWS(FILTER(Opportunity, Opportunity[StageName] = ""Closed Won"")),
    COUNTROWS(Opportunity),
    0
) ",Stage Name
,,,
16,Opportunity Growth Rate,"Opportunity Growth Rate = 
VAR CurrentYear = YEAR(MAX('Opportunity'[CreatedDate]))
VAR PreviousYear1 =
    CALCULATE(
        MAX('Opportunity'[YearColumn]),  // Replace 'YearColumn' with the actual column name for the year in your data
        FILTER(ALL('Opportunity'), 'Opportunity'[YearColumn] < CurrentYear)
    )
VAR CurrentOpportunity =
    SUMX(FILTER('Opportunity', YEAR('Opportunity'[CreatedDate]) = CurrentYear), 'Opportunity'[OverallOpportunity])
VAR PreviousOpportunity =
    SUMX(FILTER('Opportunity', YEAR('Opportunity'[CreatedDate]) = PreviousYear1), 'Opportunity'[OverallOpportunity])
VAR GrowthRate =
    IF(
        ISBLANK(PreviousOpportunity),
        BLANK(),
        (CurrentOpportunity - PreviousOpportunity) / PreviousOpportunity
    )
RETURN
    IF(
        ISBLANK(GrowthRate),
        BLANK(),
        ABS(GrowthRate)
    )

","Created Date, YearColumn"
,,,
17,Average Conversion Time For Opportunity,"Average Conversion Time For Opportunity = 
AVERAGEX(
    FILTER(
        'Opportunity', --  the name of table
        NOT(ISBLANK([CloseDate]))  -- Filter out records where CloseDate is blank
        &&YEAR(Opportunity[CloseDate])>=2012 && YEAR(Opportunity[CloseDate])<=2023
    ),
    DATEDIFF([CreatedDate], [CloseDate], DAY)  -- Calculate the difference in days
)
","Close Date, Created Date"
,,,
18,Amount_to_AnnualRevenue_Ratio,"Amount_to_AnnualRevenue_Ratio = DIVIDE(acc_opp_merged_220923[Amount], acc_opp_merged_220923[AnnualRevenue])
","Amount, AnnualRevenue"
,,,
19,Total_Accounts_by_Slab,"Total_Accounts_by_Slab = 
VAR SelectedSlab = SELECTEDVALUE('acc_opp_merged_220923'[Ratio_Slab])
RETURN
    COUNTROWS(
        FILTER('acc_opp_merged_220923', 'acc_opp_merged_220923'[Ratio_Slab] = SelectedSlab)
    )

",Ratio_Slab (calculated_field)
,,,
20,YearColumn,YearColumn = YEAR(Account_masked[CreatedDate]),CreatedDate
,,,
21,Lead Growth,"Lead Growth = 
CALCULATE(
    COUNTROWS('Lead'),   -- 
    FILTER(ALL('Lead'[CreatedDate]), 'Lead'[CreatedDate] <= MAX('Calendar'[Date]))
    --ALL('Lead'[CreatedDate]) -- 
)

",CreatedDate
,,,
22,Total Leads,Total Leads = CALCULATE(COUNTROWS('Lead')),
,,,
23,Total Opportunities,"Total Opportunities = CALCULATE(COUNTROWS(FILTER('Lead', 'Lead'[IsConverted]=1)))",IsConverted
,,,
24,Average Conversion Time From Lead To Opportunity,"Average Conversion Time From Lead To Opportunity = 
AVERAGEX(
    FILTER(
        'Opportunity', --  the name of table
        NOT(ISBLANK([CloseDate]))  -- Filter out records where CloseDate is blank
        &&YEAR(Opportunity[CloseDate])>=2012 && YEAR(Opportunity[CloseDate])<=2023
        && YEAR(Lead[CreatedDate])>=2012 && YEAR(Lead[CreatedDate])<=2023
    ),
    DATEDIFF([CreatedDate], [CloseDate], DAY)  -- Calculate the difference in days
)","Close Date, Created Date"
,,,
25,Opportunity Growth,"Opportunity Growth = 
CALCULATE(
    COUNTROWS('Opportunity'),   
     FILTER(ALL('Opportunity'[CreatedDate]), 'Opportunity'[CreatedDate] <= MAX('Calendar'[Date]))
    --ALL('Opportunity'[CreatedDate]) 
)",Created Date
,,,
26,OverallOpportunity,OverallOpportunity = COUNTROWS(ALL('Opportunity'[Id])),Opportunity_Id
,,,
27,Total Amount for Year Range,"Total Amount for Year Range = 
SUMX(
    FILTER(
        Opportunity,  
        'Opportunity'[StageName]=""Closed Won"" && 'Opportunity'[YearColumn]
    ),
    Opportunity[Amount]  
)
","StageName,YearColumn, Amount"
,,,
28,Total Closed Won Opportunities,"Total Closed Won Opportunities = 
CALCULATE(
    COUNTROWS('Opportunity'),  -- Count the number of rows in the 'Opportunity' table
    'Opportunity'[StageName] = ""Closed Won""  -- Filter by the 'StageName' column
)",Stage Name
,,,
29,Year(Table),"Year = INTERSECT(VALUES('Lead'[YearColumn]),VALUES(Opportunity[YearColumn]))",YearColumn
,,,
30,Calendar,"Calendar = CALENDAR(DATE(2012, 1, 1), DATE(2023, 12, 31))",
